==== V11 group D start (repeats=2, base_seed=5407) ====

===================================================================
run_tag=d01_hd256_balanced seed=5407 gpu=0 batch_size=24
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=24, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0012, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.4, e2e_dim=None, e2e_name=None, early_stopping_patience=50, emo_loss_weight=1.1, epochs=140, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=256, huber_beta=0.8, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0006, l2=8e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0003, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=35, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/d01_hd256_balanced/seed5407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.0, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 25%|██▌       | 857/3373 [00:00<00:00, 8531.50it/s] 51%|█████     | 1711/3373 [00:00<00:00, 8422.00it/s] 76%|███████▌  | 2566/3373 [00:00<00:00, 7920.97it/s]100%|██████████| 3373/3373 [00:00<00:00, 8667.10it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 15%|█▍        | 494/3373 [00:00<00:00, 4795.17it/s] 35%|███▍      | 1178/3373 [00:00<00:00, 5959.35it/s] 55%|█████▌    | 1859/3373 [00:00<00:00, 6279.84it/s] 77%|███████▋  | 2605/3373 [00:00<00:00, 6739.48it/s] 98%|█████████▊| 3305/3373 [00:00<00:00, 6830.94it/s]100%|██████████| 3373/3373 [00:00<00:00, 6599.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 732/3373 [00:00<00:00, 7071.04it/s] 48%|████▊     | 1622/3373 [00:00<00:00, 7906.30it/s] 74%|███████▍  | 2503/3373 [00:00<00:00, 8306.62it/s]100%|██████████| 3373/3373 [00:00<00:00, 8531.56it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 4946.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 7019.17it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8268.42it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 10479.46it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 6710.68it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8667.48it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 11495.06it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 69%|██████▉   | 577/834 [00:00<00:00, 5122.67it/s]100%|██████████| 834/834 [00:00<00:00, 6697.88it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]100%|██████████| 834/834 [00:00<00:00, 9806.75it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.0606; eval:0.4599; lr:0.000300
epoch:2; metric:emoval; train:0.3691; eval:0.5328; lr:0.000300
epoch:3; metric:emoval; train:0.4457; eval:0.3943; lr:0.000300
epoch:4; metric:emoval; train:0.5064; eval:0.5205; lr:0.000300
epoch:5; metric:emoval; train:0.5362; eval:0.5326; lr:0.000300
epoch:6; metric:emoval; train:0.6060; eval:0.5976; lr:0.000300
epoch:7; metric:emoval; train:0.5941; eval:0.5548; lr:0.000300
epoch:8; metric:emoval; train:0.6347; eval:0.5142; lr:0.000300
epoch:9; metric:emoval; train:0.6486; eval:0.5643; lr:0.000300
epoch:10; metric:emoval; train:0.6528; eval:0.5920; lr:0.000300
epoch:11; metric:emoval; train:0.6814; eval:0.5797; lr:0.000300
epoch:12; metric:emoval; train:0.6809; eval:0.5292; lr:0.000300
epoch:13; metric:emoval; train:0.6841; eval:0.5013; lr:0.000300
epoch:14; metric:emoval; train:0.6949; eval:0.5721; lr:0.000300
epoch:15; metric:emoval; train:0.7035; eval:0.5380; lr:0.000300
epoch:16; metric:emoval; train:0.7239; eval:0.5341; lr:0.000300
epoch:17; metric:emoval; train:0.7300; eval:0.3811; lr:0.000300
epoch:18; metric:emoval; train:0.7077; eval:0.5512; lr:0.000300
epoch:19; metric:emoval; train:0.7340; eval:0.5309; lr:0.000150
epoch:20; metric:emoval; train:0.7997; eval:0.5767; lr:0.000150
epoch:21; metric:emoval; train:0.8006; eval:0.5989; lr:0.000150
epoch:22; metric:emoval; train:0.7996; eval:0.5468; lr:0.000150
epoch:23; metric:emoval; train:0.8096; eval:0.5997; lr:0.000150
epoch:24; metric:emoval; train:0.7975; eval:0.5495; lr:0.000150
epoch:25; metric:emoval; train:0.8228; eval:0.5737; lr:0.000150
epoch:26; metric:emoval; train:0.8061; eval:0.5429; lr:0.000150
epoch:27; metric:emoval; train:0.8310; eval:0.5462; lr:0.000150
epoch:28; metric:emoval; train:0.8133; eval:0.5401; lr:0.000150
epoch:29; metric:emoval; train:0.8305; eval:0.5245; lr:0.000150
epoch:30; metric:emoval; train:0.8247; eval:0.6147; lr:0.000150
epoch:31; metric:emoval; train:0.8363; eval:0.5815; lr:0.000150
epoch:32; metric:emoval; train:0.8313; eval:0.5807; lr:0.000150
epoch:33; metric:emoval; train:0.8261; eval:0.6020; lr:0.000150
epoch:34; metric:emoval; train:0.8340; eval:0.5870; lr:0.000150
epoch:35; metric:emoval; train:0.8304; eval:0.6040; lr:0.000150
epoch:36; metric:emoval; train:0.8378; eval:0.5596; lr:0.000150
epoch:37; metric:emoval; train:0.8320; eval:0.5829; lr:0.000150
epoch:38; metric:emoval; train:0.8473; eval:0.5587; lr:0.000150
epoch:39; metric:emoval; train:0.8279; eval:0.6097; lr:0.000150
epoch:40; metric:emoval; train:0.8470; eval:0.6198; lr:0.000150
epoch:41; metric:emoval; train:0.8337; eval:0.5810; lr:0.000150
epoch:42; metric:emoval; train:0.8510; eval:0.5499; lr:0.000150
epoch:43; metric:emoval; train:0.8417; eval:0.5616; lr:0.000150
epoch:44; metric:emoval; train:0.8424; eval:0.5546; lr:0.000150
epoch:45; metric:emoval; train:0.8376; eval:0.5733; lr:0.000150
epoch:46; metric:emoval; train:0.8469; eval:0.5844; lr:0.000150
epoch:47; metric:emoval; train:0.8492; eval:0.5142; lr:0.000150
epoch:48; metric:emoval; train:0.8530; eval:0.5777; lr:0.000150
epoch:49; metric:emoval; train:0.8461; eval:0.5953; lr:0.000150
epoch:50; metric:emoval; train:0.8562; eval:0.5836; lr:0.000150
epoch:51; metric:emoval; train:0.8531; eval:0.5250; lr:0.000150
epoch:52; metric:emoval; train:0.8539; eval:0.5596; lr:0.000150
epoch:53; metric:emoval; train:0.8391; eval:0.5426; lr:0.000075
epoch:54; metric:emoval; train:0.8796; eval:0.5586; lr:0.000075
epoch:55; metric:emoval; train:0.9014; eval:0.6198; lr:0.000075
epoch:56; metric:emoval; train:0.8961; eval:0.5888; lr:0.000075
epoch:57; metric:emoval; train:0.8957; eval:0.6005; lr:0.000075
epoch:58; metric:emoval; train:0.9103; eval:0.5870; lr:0.000075
epoch:59; metric:emoval; train:0.8990; eval:0.5845; lr:0.000075
epoch:60; metric:emoval; train:0.8949; eval:0.6066; lr:0.000075
epoch:61; metric:emoval; train:0.8980; eval:0.6186; lr:0.000075
epoch:62; metric:emoval; train:0.9037; eval:0.5915; lr:0.000075
epoch:63; metric:emoval; train:0.9014; eval:0.5949; lr:0.000075
epoch:64; metric:emoval; train:0.9022; eval:0.5504; lr:0.000075
epoch:65; metric:emoval; train:0.8978; eval:0.5853; lr:0.000075
epoch:66; metric:emoval; train:0.9124; eval:0.5653; lr:0.000037
epoch:67; metric:emoval; train:0.9151; eval:0.6053; lr:0.000037
epoch:68; metric:emoval; train:0.9229; eval:0.5841; lr:0.000037
epoch:69; metric:emoval; train:0.9244; eval:0.5590; lr:0.000037
epoch:70; metric:emoval; train:0.9258; eval:0.5910; lr:0.000037
epoch:71; metric:emoval; train:0.9204; eval:0.6165; lr:0.000037
epoch:72; metric:emoval; train:0.9251; eval:0.5996; lr:0.000037
epoch:73; metric:emoval; train:0.9286; eval:0.5997; lr:0.000037
epoch:74; metric:emoval; train:0.9208; eval:0.6218; lr:0.000037
epoch:75; metric:emoval; train:0.9210; eval:0.6003; lr:0.000037
epoch:76; metric:emoval; train:0.9322; eval:0.5698; lr:0.000037
epoch:77; metric:emoval; train:0.9225; eval:0.5896; lr:0.000037
epoch:78; metric:emoval; train:0.9276; eval:0.6013; lr:0.000037
epoch:79; metric:emoval; train:0.9266; eval:0.6085; lr:0.000037
epoch:80; metric:emoval; train:0.9257; eval:0.5862; lr:0.000037
epoch:81; metric:emoval; train:0.9262; eval:0.5903; lr:0.000037
