==== V11 group E start (repeats=2, base_seed=6407) ====

===================================================================
run_tag=e01_parallel_noise_guard seed=6407 gpu=0 batch_size=16
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407
===================================================================
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=16, consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cross_kl_weight=0.0013, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=55, emo_loss_weight=1.0, epochs=150, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.38, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.7, hyper_path=None, impute_loss_weight=0.1, kl_warmup_epochs=20, kl_weight=0.0008, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=12, mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.28, modality_dropout_warmup=25, model='attention_robust_v2', n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.015, reg_loss_type='smoothl1', reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v11/outputs/results/e01_parallel_noise_guard/seed6407-trimodal', savemodel=False, test_dataset=None, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, use_contrastive=True, use_dynamic_kl=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_vae=True, use_valence_prior=True, val_loss_weight=1.25, valence_center_reg_weight=0.005, valence_consistency_weight=0.08, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s] 22%|██▏       | 731/3373 [00:00<00:00, 7259.02it/s] 43%|████▎     | 1457/3373 [00:00<00:00, 7126.45it/s] 64%|██████▍   | 2170/3373 [00:00<00:00, 7086.19it/s] 85%|████████▌ | 2879/3373 [00:00<00:00, 6593.32it/s]100%|██████████| 3373/3373 [00:00<00:00, 7089.25it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s] 12%|█▏        | 396/3373 [00:00<00:00, 3935.46it/s] 28%|██▊       | 944/3373 [00:00<00:00, 4784.44it/s] 53%|█████▎    | 1777/3373 [00:00<00:00, 6333.40it/s] 73%|███████▎  | 2455/3373 [00:00<00:00, 6501.77it/s] 97%|█████████▋| 3263/3373 [00:00<00:00, 7026.35it/s]100%|██████████| 3373/3373 [00:00<00:00, 6389.50it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s] 21%|██        | 707/3373 [00:00<00:00, 7000.92it/s] 51%|█████     | 1718/3373 [00:00<00:00, 8777.71it/s] 79%|███████▉  | 2675/3373 [00:00<00:00, 9092.43it/s]100%|██████████| 3373/3373 [00:00<00:00, 8943.16it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 8650.13it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 10899.12it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]100%|██████████| 411/411 [00:00<00:00, 11347.00it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 8026.70it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 5976.16it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]100%|██████████| 412/412 [00:00<00:00, 7525.28it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s] 62%|██████▏   | 521/834 [00:00<00:00, 5121.08it/s]100%|██████████| 834/834 [00:00<00:00, 6839.03it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s] 64%|██████▍   | 535/834 [00:00<00:00, 5313.29it/s]100%|██████████| 834/834 [00:00<00:00, 6827.19it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s] 96%|█████████▌| 802/834 [00:00<00:00, 7900.49it/s]100%|██████████| 834/834 [00:00<00:00, 8149.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0750; eval:0.4345; lr:0.000400
epoch:2; metric:emoval; train:0.4312; eval:0.5290; lr:0.000400
epoch:3; metric:emoval; train:0.5045; eval:0.5360; lr:0.000400
epoch:4; metric:emoval; train:0.5648; eval:0.5493; lr:0.000400
epoch:5; metric:emoval; train:0.5996; eval:0.5768; lr:0.000400
epoch:6; metric:emoval; train:0.6115; eval:0.6008; lr:0.000400
epoch:7; metric:emoval; train:0.6707; eval:0.5587; lr:0.000400
epoch:8; metric:emoval; train:0.6637; eval:0.5593; lr:0.000400
epoch:9; metric:emoval; train:0.6846; eval:0.5759; lr:0.000400
epoch:10; metric:emoval; train:0.6939; eval:0.5948; lr:0.000400
epoch:11; metric:emoval; train:0.6939; eval:0.5428; lr:0.000400
epoch:12; metric:emoval; train:0.7155; eval:0.5917; lr:0.000400
epoch:13; metric:emoval; train:0.7177; eval:0.5898; lr:0.000400
epoch:14; metric:emoval; train:0.7303; eval:0.5263; lr:0.000400
epoch:15; metric:emoval; train:0.7209; eval:0.4993; lr:0.000400
epoch:16; metric:emoval; train:0.7298; eval:0.5743; lr:0.000400
epoch:17; metric:emoval; train:0.7454; eval:0.4712; lr:0.000400
epoch:18; metric:emoval; train:0.7310; eval:0.5717; lr:0.000400
epoch:19; metric:emoval; train:0.7598; eval:0.5466; lr:0.000200
epoch:20; metric:emoval; train:0.8181; eval:0.6050; lr:0.000200
epoch:21; metric:emoval; train:0.8170; eval:0.5857; lr:0.000200
epoch:22; metric:emoval; train:0.8358; eval:0.5948; lr:0.000200
epoch:23; metric:emoval; train:0.8364; eval:0.5802; lr:0.000200
epoch:24; metric:emoval; train:0.8330; eval:0.5509; lr:0.000200
epoch:25; metric:emoval; train:0.8393; eval:0.5763; lr:0.000200
epoch:26; metric:emoval; train:0.8298; eval:0.5367; lr:0.000200
epoch:27; metric:emoval; train:0.8505; eval:0.5373; lr:0.000200
epoch:28; metric:emoval; train:0.8370; eval:0.5357; lr:0.000200
epoch:29; metric:emoval; train:0.8430; eval:0.5732; lr:0.000200
epoch:30; metric:emoval; train:0.8432; eval:0.5533; lr:0.000200
epoch:31; metric:emoval; train:0.8531; eval:0.5839; lr:0.000200
epoch:32; metric:emoval; train:0.8478; eval:0.5466; lr:0.000200
epoch:33; metric:emoval; train:0.8530; eval:0.5679; lr:0.000100
epoch:34; metric:emoval; train:0.8893; eval:0.5551; lr:0.000100
epoch:35; metric:emoval; train:0.8870; eval:0.5725; lr:0.000100
epoch:36; metric:emoval; train:0.8894; eval:0.5742; lr:0.000100
epoch:37; metric:emoval; train:0.8968; eval:0.5708; lr:0.000100
epoch:38; metric:emoval; train:0.8957; eval:0.5687; lr:0.000100
epoch:39; metric:emoval; train:0.8929; eval:0.5543; lr:0.000100
epoch:40; metric:emoval; train:0.8938; eval:0.5596; lr:0.000100
epoch:41; metric:emoval; train:0.9049; eval:0.5870; lr:0.000100
epoch:42; metric:emoval; train:0.9004; eval:0.5726; lr:0.000100
epoch:43; metric:emoval; train:0.9075; eval:0.5826; lr:0.000100
epoch:44; metric:emoval; train:0.9059; eval:0.5989; lr:0.000100
epoch:45; metric:emoval; train:0.9073; eval:0.5738; lr:0.000100
epoch:46; metric:emoval; train:0.9021; eval:0.5660; lr:0.000050
epoch:47; metric:emoval; train:0.9172; eval:0.5831; lr:0.000050
epoch:48; metric:emoval; train:0.9231; eval:0.5897; lr:0.000050
epoch:49; metric:emoval; train:0.9227; eval:0.5841; lr:0.000050
epoch:50; metric:emoval; train:0.9271; eval:0.5662; lr:0.000050
epoch:51; metric:emoval; train:0.9226; eval:0.5747; lr:0.000050
epoch:52; metric:emoval; train:0.9247; eval:0.5959; lr:0.000050
epoch:53; metric:emoval; train:0.9259; eval:0.5894; lr:0.000050
epoch:54; metric:emoval; train:0.9266; eval:0.5734; lr:0.000050
epoch:55; metric:emoval; train:0.9264; eval:0.5793; lr:0.000050
epoch:56; metric:emoval; train:0.9257; eval:0.5876; lr:0.000050
epoch:57; metric:emoval; train:0.9346; eval:0.5718; lr:0.000050
epoch:58; metric:emoval; train:0.9290; eval:0.5901; lr:0.000050
epoch:59; metric:emoval; train:0.9234; eval:0.5601; lr:0.000025
epoch:60; metric:emoval; train:0.9337; eval:0.5652; lr:0.000025
epoch:61; metric:emoval; train:0.9346; eval:0.5876; lr:0.000025
epoch:62; metric:emoval; train:0.9386; eval:0.5710; lr:0.000025
epoch:63; metric:emoval; train:0.9382; eval:0.6068; lr:0.000025
epoch:64; metric:emoval; train:0.9372; eval:0.5907; lr:0.000025
epoch:65; metric:emoval; train:0.9435; eval:0.5819; lr:0.000025
epoch:66; metric:emoval; train:0.9428; eval:0.5972; lr:0.000025
epoch:67; metric:emoval; train:0.9324; eval:0.5831; lr:0.000025
epoch:68; metric:emoval; train:0.9404; eval:0.5766; lr:0.000025
epoch:69; metric:emoval; train:0.9422; eval:0.5990; lr:0.000025
epoch:70; metric:emoval; train:0.9379; eval:0.6037; lr:0.000025
epoch:71; metric:emoval; train:0.9403; eval:0.5627; lr:0.000025
epoch:72; metric:emoval; train:0.9454; eval:0.5877; lr:0.000025
epoch:73; metric:emoval; train:0.9395; eval:0.5739; lr:0.000025
epoch:74; metric:emoval; train:0.9392; eval:0.5798; lr:0.000025
epoch:75; metric:emoval; train:0.9417; eval:0.5900; lr:0.000025
epoch:76; metric:emoval; train:0.9390; eval:0.5703; lr:0.000013
epoch:77; metric:emoval; train:0.9411; eval:0.5829; lr:0.000013
epoch:78; metric:emoval; train:0.9449; eval:0.5888; lr:0.000013
epoch:79; metric:emoval; train:0.9441; eval:0.5817; lr:0.000013
epoch:80; metric:emoval; train:0.9434; eval:0.5778; lr:0.000013
epoch:81; metric:emoval; train:0.9422; eval:0.5833; lr:0.000013
epoch:82; metric:emoval; train:0.9461; eval:0.5913; lr:0.000013
epoch:83; metric:emoval; train:0.9467; eval:0.5756; lr:0.000013
epoch:84; metric:emoval; train:0.9409; eval:0.5898; lr:0.000013
