run_tag=d3_seed8407
case_id=d3
model=attention_robust_v8
seed=8407 gpu=0 batch=128 epochs=120
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/d3_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=128, cls_loss_type='focal_label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.36, e2e_dim=None, e2e_name=None, early_stopping_patience=34, emo_loss_weight=1.28, emotion_group_calibration_min_samples=20, epochs=120, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=1.7, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=8, lr_schedule='plateau', mixup_alpha=0.25, modality_agreement_weight=0.01, modality_dropout=0.22, modality_dropout_warmup=24, model='attention_robust_v8', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='none', reg_stage2_start_epoch=28, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/d3_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=72, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=3, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=False, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=True, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=0.92, valence_calibration_clip=-1.0, valence_center_reg_weight=0.004, valence_consistency_weight=0.08, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=96, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  4%|▍         | 149/3373 [00:00<00:04, 799.14it/s] 13%|█▎        | 440/3373 [00:00<00:03, 758.03it/s] 17%|█▋        | 588/3373 [00:00<00:03, 893.87it/s] 25%|██▍       | 835/3373 [00:00<00:02, 1246.01it/s] 29%|██▉       | 991/3373 [00:01<00:02, 952.31it/s]  33%|███▎      | 1113/3373 [00:01<00:02, 973.64it/s] 36%|███▋      | 1229/3373 [00:01<00:02, 917.14it/s] 40%|███▉      | 1333/3373 [00:01<00:02, 930.48it/s] 43%|████▎     | 1464/3373 [00:01<00:01, 1008.87it/s] 47%|████▋     | 1573/3373 [00:01<00:01, 956.51it/s]  50%|████▉     | 1675/3373 [00:01<00:01, 933.58it/s] 53%|█████▎    | 1772/3373 [00:01<00:01, 913.55it/s] 55%|█████▌    | 1866/3373 [00:02<00:01, 881.35it/s] 58%|█████▊    | 1956/3373 [00:02<00:01, 883.35it/s] 61%|██████    | 2046/3373 [00:02<00:01, 863.30it/s] 63%|██████▎   | 2141/3373 [00:02<00:01, 886.91it/s] 66%|██████▌   | 2231/3373 [00:02<00:01, 853.59it/s] 69%|██████▉   | 2326/3373 [00:02<00:01, 859.13it/s] 72%|███████▏  | 2413/3373 [00:02<00:01, 633.64it/s] 75%|███████▌  | 2532/3373 [00:02<00:01, 759.07it/s] 80%|███████▉  | 2696/3373 [00:02<00:00, 913.48it/s] 85%|████████▌ | 2878/3373 [00:03<00:00, 983.95it/s] 88%|████████▊ | 2981/3373 [00:03<00:00, 947.05it/s] 92%|█████████▏| 3101/3373 [00:03<00:00, 1001.74it/s] 95%|█████████▌| 3212/3373 [00:03<00:00, 977.07it/s] 100%|██████████| 3373/3373 [00:03<00:00, 939.44it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<09:20,  6.02it/s]  0%|          | 8/3373 [00:00<03:09, 17.79it/s]  5%|▌         | 183/3373 [00:00<00:07, 416.70it/s] 13%|█▎        | 450/3373 [00:00<00:04, 728.99it/s] 21%|██        | 696/3373 [00:01<00:02, 925.10it/s] 24%|██▍       | 816/3373 [00:01<00:02, 965.77it/s] 28%|██▊       | 933/3373 [00:01<00:02, 968.60it/s] 31%|███       | 1036/3373 [00:01<00:02, 953.35it/s] 34%|███▎      | 1135/3373 [00:01<00:02, 810.33it/s] 36%|███▋      | 1223/3373 [00:01<00:02, 823.13it/s] 39%|███▉      | 1327/3373 [00:01<00:02, 846.22it/s] 42%|████▏     | 1415/3373 [00:01<00:02, 658.30it/s] 44%|████▍     | 1488/3373 [00:02<00:02, 665.68it/s] 48%|████▊     | 1635/3373 [00:02<00:02, 726.88it/s] 53%|█████▎    | 1789/3373 [00:02<00:01, 876.26it/s] 56%|█████▋    | 1905/3373 [00:02<00:01, 926.79it/s] 59%|█████▉    | 2003/3373 [00:02<00:01, 718.00it/s] 63%|██████▎   | 2137/3373 [00:02<00:01, 812.18it/s] 66%|██████▌   | 2227/3373 [00:03<00:01, 729.22it/s] 70%|██████▉   | 2358/3373 [00:03<00:01, 806.21it/s] 72%|███████▏  | 2445/3373 [00:03<00:01, 819.39it/s] 75%|███████▌  | 2532/3373 [00:03<00:01, 808.58it/s] 78%|███████▊  | 2618/3373 [00:03<00:00, 811.84it/s] 82%|████████▏ | 2768/3373 [00:03<00:00, 981.14it/s] 86%|████████▌ | 2888/3373 [00:03<00:00, 893.27it/s] 88%|████████▊ | 2982/3373 [00:03<00:00, 823.48it/s] 92%|█████████▏| 3094/3373 [00:03<00:00, 820.90it/s] 96%|█████████▌| 3239/3373 [00:04<00:00, 913.58it/s]100%|██████████| 3373/3373 [00:04<00:00, 804.81it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<18:44,  3.00it/s]  5%|▍         | 156/3373 [00:00<00:07, 407.27it/s] 11%|█         | 378/3373 [00:00<00:03, 836.47it/s] 15%|█▍        | 491/3373 [00:00<00:03, 866.97it/s] 18%|█▊        | 597/3373 [00:00<00:03, 820.63it/s] 20%|██        | 691/3373 [00:01<00:03, 800.42it/s] 23%|██▎       | 781/3373 [00:01<00:03, 823.14it/s] 26%|██▌       | 870/3373 [00:01<00:03, 748.93it/s] 29%|██▉       | 976/3373 [00:01<00:02, 819.73it/s] 32%|███▏      | 1090/3373 [00:01<00:02, 878.98it/s] 37%|███▋      | 1234/3373 [00:01<00:02, 997.89it/s] 40%|████      | 1361/3373 [00:01<00:01, 1071.19it/s] 44%|████▎     | 1472/3373 [00:01<00:01, 1043.17it/s] 47%|████▋     | 1579/3373 [00:01<00:01, 1010.05it/s] 50%|████▉     | 1682/3373 [00:02<00:02, 650.69it/s]  54%|█████▍    | 1821/3373 [00:02<00:01, 782.22it/s] 59%|█████▉    | 1992/3373 [00:02<00:01, 985.96it/s] 63%|██████▎   | 2110/3373 [00:02<00:01, 1022.63it/s] 66%|██████▌   | 2227/3373 [00:02<00:01, 993.52it/s]  70%|███████   | 2366/3373 [00:02<00:00, 1087.55it/s] 74%|███████▎  | 2486/3373 [00:02<00:00, 1115.48it/s] 77%|███████▋  | 2604/3373 [00:02<00:00, 1032.40it/s] 80%|████████  | 2713/3373 [00:03<00:00, 995.43it/s]  84%|████████▎ | 2817/3373 [00:03<00:00, 907.84it/s] 90%|████████▉ | 3028/3373 [00:03<00:00, 1208.51it/s] 94%|█████████▎| 3157/3373 [00:03<00:00, 1109.16it/s]100%|██████████| 3373/3373 [00:03<00:00, 958.94it/s] Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<02:27,  2.78it/s] 16%|█▋        | 67/411 [00:00<00:02, 159.28it/s] 64%|██████▍   | 264/411 [00:00<00:00, 569.33it/s]100%|██████████| 411/411 [00:00<00:00, 620.44it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<01:02,  6.52it/s]  2%|▏         | 8/411 [00:00<00:14, 27.11it/s] 17%|█▋        | 68/411 [00:00<00:01, 200.19it/s] 51%|█████     | 209/411 [00:00<00:00, 359.13it/s]100%|██████████| 411/411 [00:00<00:00, 524.34it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 2/411 [00:00<00:20, 19.74it/s]  4%|▍         | 16/411 [00:00<00:04, 80.31it/s] 39%|███▉      | 162/411 [00:00<00:00, 507.87it/s]100%|██████████| 411/411 [00:00<00:00, 911.79it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<00:41,  9.82it/s]  2%|▏         | 10/412 [00:00<00:10, 37.99it/s] 47%|████▋     | 194/412 [00:00<00:00, 565.84it/s]100%|██████████| 412/412 [00:00<00:00, 817.90it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  1%|          | 3/412 [00:00<00:13, 29.93it/s]  4%|▍         | 17/412 [00:00<00:04, 92.96it/s]  8%|▊         | 35/412 [00:00<00:03, 112.95it/s] 33%|███▎      | 136/412 [00:00<00:00, 401.03it/s] 46%|████▌     | 189/412 [00:00<00:00, 400.59it/s]100%|██████████| 412/412 [00:00<00:00, 649.97it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 14/412 [00:00<00:07, 52.82it/s] 66%|██████▌   | 270/412 [00:00<00:00, 848.13it/s] 95%|█████████▍| 390/412 [00:00<00:00, 921.87it/s]100%|██████████| 412/412 [00:00<00:00, 814.35it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 12/834 [00:00<00:12, 66.70it/s]  3%|▎         | 23/834 [00:00<00:12, 63.41it/s] 39%|███▉      | 327/834 [00:00<00:00, 982.97it/s] 55%|█████▍    | 458/834 [00:00<00:00, 691.33it/s] 73%|███████▎  | 611/834 [00:00<00:00, 695.93it/s] 90%|████████▉ | 749/834 [00:01<00:00, 794.10it/s]100%|██████████| 834/834 [00:01<00:00, 701.43it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<02:13,  6.22it/s]  2%|▏         | 13/834 [00:00<00:19, 41.79it/s] 24%|██▍       | 200/834 [00:00<00:01, 507.29it/s] 36%|███▋      | 304/834 [00:00<00:00, 632.81it/s] 45%|████▍     | 373/834 [00:00<00:00, 620.80it/s] 55%|█████▍    | 456/834 [00:00<00:00, 640.20it/s] 69%|██████▉   | 574/834 [00:01<00:00, 706.65it/s] 81%|████████  | 677/834 [00:01<00:00, 615.55it/s]100%|██████████| 834/834 [00:01<00:00, 640.65it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  3%|▎         | 21/834 [00:00<00:06, 120.55it/s] 33%|███▎      | 277/834 [00:00<00:00, 816.61it/s] 65%|██████▌   | 545/834 [00:00<00:00, 1247.27it/s]100%|██████████| 834/834 [00:00<00:00, 1418.80it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; init prior centers from fold-train; counts=[706,644,541,305,376,127] centers=[-0.069,-2.517,1.752,-2.336,-1.037,-0.388]
fold:1; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3507; eval:0.0880; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.2399; eval:0.3594; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4279; eval:0.5030; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5022; eval:0.5692; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.5895; eval:0.5707; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6237; eval:0.5235; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6586; eval:0.5760; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6785; eval:0.5290; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6888; eval:0.5958; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7219; eval:0.6032; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7437; eval:0.5048; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7314; eval:0.5845; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7501; eval:0.5671; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7592; eval:0.6003; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7810; eval:0.5986; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7753; eval:0.5529; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7829; eval:0.5959; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7640; eval:0.5928; lr:0.000400; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7841; eval:0.5908; lr:0.000200; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8202; eval:0.6087; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8392; eval:0.5536; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8375; eval:0.5987; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8371; eval:0.5937; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8561; eval:0.5892; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8512; eval:0.6105; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8506; eval:0.6053; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8503; eval:0.6086; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8390; eval:0.6140; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8579; eval:0.5617; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8555; eval:0.5662; lr:0.000200; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8375; eval:0.5677; lr:0.000200; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8433; eval:0.5896; lr:0.000200; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8429; eval:0.6048; lr:0.000200; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8167; eval:0.5880; lr:0.000200; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8187; eval:0.5939; lr:0.000200; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8212; eval:0.5995; lr:0.000200; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8217; eval:0.6280; lr:0.000200; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8179; eval:0.6230; lr:0.000200; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.7976; eval:0.5590; lr:0.000200; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8125; eval:0.6071; lr:0.000200; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.7894; eval:0.6239; lr:0.000200; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.7963; eval:0.6198; lr:0.000200; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.7987; eval:0.6227; lr:0.000200; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8015; eval:0.6032; lr:0.000200; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.7880; eval:0.5997; lr:0.000200; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8108; eval:0.5831; lr:0.000100; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.7966; eval:0.5889; lr:0.000100; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8033; eval:0.6051; lr:0.000100; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8122; eval:0.6127; lr:0.000100; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.8013; eval:0.6261; lr:0.000100; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.8132; eval:0.6152; lr:0.000100; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.8206; eval:0.6209; lr:0.000100; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.8118; eval:0.6233; lr:0.000100; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.8176; eval:0.6189; lr:0.000100; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.8223; eval:0.6268; lr:0.000050; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.8069; eval:0.6126; lr:0.000050; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.8201; eval:0.6203; lr:0.000050; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.8274; eval:0.6211; lr:0.000050; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.8334; eval:0.6141; lr:0.000050; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.8283; eval:0.6195; lr:0.000050; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.8268; eval:0.6188; lr:0.000050; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.8286; eval:0.6179; lr:0.000050; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.8386; eval:0.6298; lr:0.000050; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.8261; eval:0.6196; lr:0.000050; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.8256; eval:0.6134; lr:0.000050; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.8303; eval:0.6161; lr:0.000050; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.8337; eval:0.6202; lr:0.000050; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.8391; eval:0.6212; lr:0.000050; reg_loss:smoothl1
epoch:69; metric:emoval; train:0.8377; eval:0.6211; lr:0.000050; reg_loss:smoothl1
epoch:70; metric:emoval; train:0.8356; eval:0.6201; lr:0.000050; reg_loss:smoothl1
epoch:71; metric:emoval; train:0.8478; eval:0.6321; lr:0.000050; reg_loss:smoothl1
epoch:72; metric:emoval; train:0.8341; eval:0.6268; lr:0.000050; reg_loss:smoothl1
epoch:73; metric:emoval; train:0.8342; eval:0.6086; lr:0.000054; reg_loss:smoothl1
epoch:74; metric:emoval; train:0.8280; eval:0.6129; lr:0.000064; reg_loss:smoothl1
epoch:75; metric:emoval; train:0.8483; eval:0.5852; lr:0.000081; reg_loss:smoothl1
epoch:76; metric:emoval; train:0.8424; eval:0.6234; lr:0.000102; reg_loss:smoothl1
epoch:77; metric:emoval; train:0.8294; eval:0.5988; lr:0.000125; reg_loss:smoothl1
epoch:78; metric:emoval; train:0.8255; eval:0.6379; lr:0.000148; reg_loss:smoothl1
epoch:79; metric:emoval; train:0.8290; eval:0.6180; lr:0.000169; reg_loss:smoothl1
epoch:80; metric:emoval; train:0.8222; eval:0.6246; lr:0.000186; reg_loss:smoothl1
epoch:81; metric:emoval; train:0.8075; eval:0.5921; lr:0.000196; reg_loss:smoothl1
epoch:82; metric:emoval; train:0.7824; eval:0.5836; lr:0.000200; reg_loss:smoothl1
epoch:83; metric:emoval; train:0.8031; eval:0.6098; lr:0.000200; reg_loss:smoothl1
epoch:84; metric:emoval; train:0.8075; eval:0.5988; lr:0.000200; reg_loss:smoothl1
epoch:85; metric:emoval; train:0.8149; eval:0.6099; lr:0.000200; reg_loss:smoothl1
epoch:86; metric:emoval; train:0.8010; eval:0.6130; lr:0.000200; reg_loss:smoothl1
epoch:87; metric:emoval; train:0.7988; eval:0.5994; lr:0.000200; reg_loss:smoothl1
epoch:88; metric:emoval; train:0.8088; eval:0.6143; lr:0.000200; reg_loss:smoothl1
epoch:89; metric:emoval; train:0.8133; eval:0.6219; lr:0.000200; reg_loss:smoothl1
epoch:90; metric:emoval; train:0.7911; eval:0.5975; lr:0.000200; reg_loss:smoothl1
epoch:91; metric:emoval; train:0.8235; eval:0.5826; lr:0.000200; reg_loss:smoothl1
epoch:92; metric:emoval; train:0.8125; eval:0.5928; lr:0.000200; reg_loss:smoothl1
epoch:93; metric:emoval; train:0.8067; eval:0.5545; lr:0.000200; reg_loss:smoothl1
epoch:94; metric:emoval; train:0.8002; eval:0.5847; lr:0.000200; reg_loss:smoothl1
epoch:95; metric:emoval; train:0.8254; eval:0.6071; lr:0.000200; reg_loss:smoothl1
epoch:96; metric:emoval; train:0.8171; eval:0.5880; lr:0.000200; reg_loss:smoothl1
epoch:97; metric:emoval; train:0.8379; eval:0.6084; lr:0.000200; reg_loss:smoothl1
epoch:98; metric:emoval; train:0.8203; eval:0.6028; lr:0.000200; reg_loss:smoothl1
epoch:99; metric:emoval; train:0.8254; eval:0.5840; lr:0.000200; reg_loss:smoothl1
epoch:100; metric:emoval; train:0.8078; eval:0.6204; lr:0.000200; reg_loss:smoothl1
epoch:101; metric:emoval; train:0.8159; eval:0.5668; lr:0.000200; reg_loss:smoothl1
epoch:102; metric:emoval; train:0.8078; eval:0.6181; lr:0.000200; reg_loss:smoothl1
epoch:103; metric:emoval; train:0.8060; eval:0.5715; lr:0.000200; reg_loss:smoothl1
epoch:104; metric:emoval; train:0.8235; eval:0.6358; lr:0.000200; reg_loss:smoothl1
epoch:105; metric:emoval; train:0.8272; eval:0.6141; lr:0.000200; reg_loss:smoothl1
epoch:106; metric:emoval; train:0.8399; eval:0.5902; lr:0.000200; reg_loss:smoothl1
epoch:107; metric:emoval; train:0.8179; eval:0.6178; lr:0.000200; reg_loss:smoothl1
epoch:108; metric:emoval; train:0.8273; eval:0.5873; lr:0.000200; reg_loss:smoothl1
epoch:109; metric:emoval; train:0.8199; eval:0.5959; lr:0.000200; reg_loss:smoothl1
epoch:110; metric:emoval; train:0.8295; eval:0.5910; lr:0.000200; reg_loss:smoothl1
epoch:111; metric:emoval; train:0.8265; eval:0.5508; lr:0.000200; reg_loss:smoothl1
epoch:112; metric:emoval; train:0.8153; eval:0.6295; lr:0.000200; reg_loss:smoothl1
Early stopping at epoch 112, best epoch: 78
Step3: saving and testing on the 1 folder
>>>>> Finish: training on the 1-th folder, best_epoch: 78, swa_updates: 40, duration: 421.39961338043213 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
fold:2; init prior centers from fold-train; counts=[697,651,563,301,370,117] centers=[-0.082,-2.500,1.762,-2.388,-0.991,-0.404]
fold:2; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3685; eval:-0.0064; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.0886; eval:0.3480; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.3555; eval:0.4645; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5096; eval:0.5434; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.5981; eval:0.4415; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.5986; eval:0.3627; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6290; eval:0.5370; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6972; eval:0.5166; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.7177; eval:0.5391; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7279; eval:0.4326; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7214; eval:0.5667; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7274; eval:0.5563; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7571; eval:0.5443; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7647; eval:0.5440; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7809; eval:0.5270; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7706; eval:0.5353; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7838; eval:0.5340; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.8132; eval:0.5128; lr:0.000400; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7864; eval:0.4355; lr:0.000400; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.7922; eval:0.4907; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8260; eval:0.5072; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8135; eval:0.5645; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8490; eval:0.5218; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8349; eval:0.5189; lr:0.000200; reg_loss:smoothl1
