run_tag=g4_seed8407
case_id=g4
model=attention_robust_v8
seed=8407 gpu=0 batch=20 epochs=122
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/g4_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='focal_label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=36, emo_loss_weight=1.22, emotion_group_calibration_min_samples=20, epochs=122, feat_scale=1, feat_type='utt', feature_noise_prob=0.2, feature_noise_std=0.015, feature_noise_warmup=10, focal_gamma=1.7, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.00039, lr_adjust='case1', lr_factor=0.5, lr_patience=8, lr_schedule='plateau', mixup_alpha=0.2, modality_agreement_weight=0.01, modality_dropout=0.2, modality_dropout_warmup=22, model='attention_robust_v8', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='none', reg_stage2_start_epoch=28, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/g4_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=74, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=3, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=False, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=True, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=True, use_valence_prior=True, val_loss_weight=1.0, valence_calibration_clip=4.5, valence_center_reg_weight=0.0045, valence_consistency_weight=0.09, valence_prior_gate_dropout=0.08, valence_prior_hidden_dim=96, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 20/3373 [00:00<00:34, 96.24it/s]  1%|          | 30/3373 [00:00<00:50, 66.11it/s]  4%|▍         | 134/3373 [00:00<00:11, 294.18it/s] 11%|█         | 356/3373 [00:00<00:03, 780.72it/s] 16%|█▌        | 534/3373 [00:00<00:02, 986.36it/s] 20%|█▉        | 670/3373 [00:00<00:02, 1075.15it/s] 24%|██▎       | 793/3373 [00:01<00:02, 998.47it/s]  27%|██▋       | 908/3373 [00:01<00:02, 1035.30it/s] 30%|███       | 1020/3373 [00:01<00:02, 1012.47it/s] 33%|███▎      | 1127/3373 [00:01<00:02, 964.50it/s]  36%|███▋      | 1228/3373 [00:01<00:02, 884.85it/s] 39%|███▉      | 1320/3373 [00:01<00:02, 837.44it/s] 42%|████▏     | 1412/3373 [00:01<00:02, 856.39it/s] 44%|████▍     | 1500/3373 [00:01<00:02, 779.71it/s] 48%|████▊     | 1620/3373 [00:02<00:01, 882.88it/s] 51%|█████     | 1719/3373 [00:02<00:02, 812.87it/s] 55%|█████▍    | 1849/3373 [00:02<00:02, 752.65it/s] 60%|█████▉    | 2009/3373 [00:02<00:01, 792.15it/s] 66%|██████▌   | 2212/3373 [00:02<00:01, 1029.75it/s] 69%|██████▉   | 2330/3373 [00:02<00:00, 1064.00it/s] 72%|███████▏  | 2444/3373 [00:02<00:01, 837.14it/s]  76%|███████▋  | 2579/3373 [00:03<00:00, 894.27it/s] 80%|███████▉  | 2685/3373 [00:03<00:00, 916.89it/s] 83%|████████▎ | 2784/3373 [00:03<00:00, 858.79it/s] 85%|████████▌ | 2875/3373 [00:03<00:00, 824.59it/s] 88%|████████▊ | 2976/3373 [00:03<00:00, 842.67it/s] 91%|█████████ | 3063/3373 [00:03<00:00, 712.53it/s] 93%|█████████▎| 3139/3373 [00:03<00:00, 595.25it/s]100%|█████████▉| 3358/3373 [00:04<00:00, 906.90it/s]100%|██████████| 3373/3373 [00:04<00:00, 831.11it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 1/3373 [00:00<05:55,  9.48it/s]  0%|          | 8/3373 [00:00<01:21, 41.54it/s]  3%|▎         | 87/3373 [00:00<00:11, 296.06it/s]  6%|▌         | 204/3373 [00:00<00:06, 527.87it/s] 10%|█         | 348/3373 [00:00<00:04, 744.98it/s] 13%|█▎        | 422/3373 [00:00<00:05, 534.74it/s] 17%|█▋        | 580/3373 [00:01<00:03, 718.56it/s] 20%|█▉        | 659/3373 [00:01<00:05, 529.97it/s] 22%|██▏       | 744/3373 [00:01<00:04, 575.51it/s] 28%|██▊       | 958/3373 [00:01<00:02, 884.77it/s] 34%|███▍      | 1155/3373 [00:01<00:02, 1099.97it/s] 38%|███▊      | 1282/3373 [00:01<00:02, 972.01it/s]  41%|████▏     | 1393/3373 [00:01<00:02, 970.56it/s] 44%|████▍     | 1500/3373 [00:02<00:02, 826.28it/s] 47%|████▋     | 1592/3373 [00:02<00:02, 822.39it/s] 50%|████▉     | 1681/3373 [00:02<00:02, 787.00it/s] 53%|█████▎    | 1788/3373 [00:02<00:01, 822.85it/s] 57%|█████▋    | 1930/3373 [00:02<00:01, 889.30it/s] 60%|██████    | 2024/3373 [00:02<00:01, 868.21it/s] 63%|██████▎   | 2114/3373 [00:02<00:01, 852.61it/s] 65%|██████▌   | 2200/3373 [00:02<00:01, 852.28it/s] 68%|██████▊   | 2286/3373 [00:03<00:01, 814.96it/s] 70%|███████   | 2375/3373 [00:03<00:01, 820.99it/s] 73%|███████▎  | 2458/3373 [00:03<00:01, 712.59it/s] 77%|███████▋  | 2608/3373 [00:03<00:00, 906.83it/s] 80%|████████  | 2704/3373 [00:03<00:00, 798.64it/s] 83%|████████▎ | 2790/3373 [00:03<00:00, 727.98it/s] 87%|████████▋ | 2933/3373 [00:03<00:00, 800.18it/s] 89%|████████▉ | 3016/3373 [00:03<00:00, 760.17it/s] 92%|█████████▏| 3094/3373 [00:04<00:00, 629.09it/s] 96%|█████████▌| 3222/3373 [00:04<00:00, 667.28it/s]100%|██████████| 3373/3373 [00:04<00:00, 769.87it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 18/3373 [00:00<00:31, 104.89it/s]  1%|          | 42/3373 [00:00<00:30, 109.11it/s]  8%|▊         | 260/3373 [00:00<00:04, 693.44it/s] 13%|█▎        | 450/3373 [00:00<00:02, 1039.21it/s] 19%|█▉        | 654/3373 [00:00<00:02, 1161.33it/s] 24%|██▎       | 801/3373 [00:00<00:02, 1192.81it/s] 28%|██▊       | 932/3373 [00:00<00:02, 1150.23it/s] 31%|███▏      | 1055/3373 [00:01<00:02, 1040.29it/s] 35%|███▍      | 1165/3373 [00:01<00:02, 969.75it/s]  38%|███▊      | 1266/3373 [00:01<00:02, 870.25it/s] 44%|████▍     | 1477/3373 [00:01<00:01, 1166.72it/s] 48%|████▊     | 1605/3373 [00:01<00:01, 1053.11it/s] 51%|█████     | 1719/3373 [00:01<00:01, 1056.66it/s] 54%|█████▍    | 1831/3373 [00:02<00:02, 739.98it/s]  59%|█████▉    | 2004/3373 [00:02<00:01, 851.11it/s] 63%|██████▎   | 2128/3373 [00:02<00:01, 888.44it/s] 66%|██████▌   | 2227/3373 [00:02<00:01, 905.62it/s] 69%|██████▉   | 2325/3373 [00:02<00:01, 752.51it/s] 73%|███████▎  | 2470/3373 [00:02<00:01, 844.32it/s] 76%|███████▌  | 2562/3373 [00:02<00:00, 852.16it/s] 79%|███████▊  | 2653/3373 [00:03<00:00, 796.46it/s] 82%|████████▏ | 2768/3373 [00:03<00:00, 881.31it/s] 85%|████████▍ | 2861/3373 [00:03<00:00, 875.90it/s] 88%|████████▊ | 2952/3373 [00:03<00:00, 832.29it/s] 91%|█████████▏| 3078/3373 [00:03<00:00, 909.30it/s] 95%|█████████▍| 3188/3373 [00:03<00:00, 939.77it/s]100%|██████████| 3373/3373 [00:03<00:00, 927.77it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  0%|          | 1/411 [00:00<01:21,  5.01it/s] 23%|██▎       | 94/411 [00:00<00:00, 361.68it/s] 48%|████▊     | 198/411 [00:00<00:00, 577.97it/s]100%|██████████| 411/411 [00:00<00:00, 817.40it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  1%|          | 4/411 [00:00<00:12, 31.60it/s]  3%|▎         | 11/411 [00:00<00:08, 49.44it/s]  4%|▍         | 18/411 [00:00<00:09, 40.69it/s] 33%|███▎      | 137/411 [00:00<00:00, 327.04it/s] 74%|███████▍  | 304/411 [00:00<00:00, 669.10it/s]100%|██████████| 411/411 [00:00<00:00, 581.60it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s] 12%|█▏        | 48/411 [00:00<00:02, 171.24it/s]100%|██████████| 411/411 [00:00<00:00, 1261.18it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<01:07,  6.11it/s]  3%|▎         | 12/412 [00:00<00:08, 48.15it/s] 20%|█▉        | 81/412 [00:00<00:01, 261.34it/s] 45%|████▌     | 186/412 [00:00<00:00, 407.74it/s]100%|██████████| 412/412 [00:00<00:00, 656.59it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 9/412 [00:00<00:22, 18.32it/s] 55%|█████▌    | 228/412 [00:00<00:00, 453.19it/s]100%|██████████| 412/412 [00:00<00:00, 608.67it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  0%|          | 1/412 [00:00<01:13,  5.56it/s]  5%|▍         | 19/412 [00:00<00:05, 66.81it/s] 11%|█         | 46/412 [00:00<00:03, 121.74it/s] 76%|███████▋  | 315/412 [00:00<00:00, 898.66it/s]100%|██████████| 412/412 [00:00<00:00, 709.86it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<01:43,  8.08it/s]  2%|▏         | 18/834 [00:00<00:21, 37.62it/s] 31%|███▏      | 262/834 [00:00<00:01, 551.43it/s] 61%|██████    | 509/834 [00:00<00:00, 729.24it/s] 73%|███████▎  | 612/834 [00:01<00:00, 749.33it/s]100%|██████████| 834/834 [00:01<00:00, 779.00it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  0%|          | 1/834 [00:00<02:14,  6.20it/s]  1%|          | 6/834 [00:00<00:34, 24.00it/s]  2%|▏         | 13/834 [00:00<00:25, 32.29it/s] 24%|██▍       | 200/834 [00:00<00:01, 446.25it/s] 44%|████▎     | 363/834 [00:00<00:00, 621.68it/s] 70%|██████▉   | 580/834 [00:00<00:00, 862.44it/s] 83%|████████▎ | 691/834 [00:01<00:00, 887.52it/s]100%|██████████| 834/834 [00:01<00:00, 728.55it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 8/834 [00:00<00:23, 35.55it/s] 44%|████▍     | 368/834 [00:00<00:00, 1399.43it/s] 80%|███████▉  | 664/834 [00:00<00:00, 1947.71it/s]100%|██████████| 834/834 [00:00<00:00, 1753.25it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; init prior centers from fold-train; counts=[706,644,541,305,376,127] centers=[-0.069,-2.517,1.752,-2.336,-1.037,-0.388]
fold:1; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3093; eval:-0.0388; lr:0.000390; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.1375; eval:0.4127; lr:0.000390; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4438; eval:0.4766; lr:0.000390; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5467; eval:0.5697; lr:0.000390; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6080; eval:0.5686; lr:0.000390; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6470; eval:0.5740; lr:0.000390; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6488; eval:0.5879; lr:0.000390; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6554; eval:0.5967; lr:0.000390; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.7105; eval:0.6157; lr:0.000390; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.6969; eval:0.5399; lr:0.000390; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7264; eval:0.5618; lr:0.000390; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7384; eval:0.5941; lr:0.000390; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7372; eval:0.5698; lr:0.000390; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7473; eval:0.6158; lr:0.000390; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7464; eval:0.5823; lr:0.000390; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7662; eval:0.5526; lr:0.000390; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7717; eval:0.5838; lr:0.000390; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7751; eval:0.5769; lr:0.000390; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7633; eval:0.5462; lr:0.000390; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.7908; eval:0.6186; lr:0.000390; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.7591; eval:0.6042; lr:0.000390; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.7901; eval:0.5870; lr:0.000390; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.7849; eval:0.5357; lr:0.000390; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.7921; eval:0.5798; lr:0.000390; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.7907; eval:0.6155; lr:0.000390; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.7732; eval:0.5238; lr:0.000390; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.7718; eval:0.5576; lr:0.000390; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.7869; eval:0.5568; lr:0.000390; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.7618; eval:0.5993; lr:0.000195; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8120; eval:0.5965; lr:0.000195; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8400; eval:0.6027; lr:0.000195; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8326; eval:0.6234; lr:0.000195; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8245; eval:0.6073; lr:0.000195; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8220; eval:0.6146; lr:0.000195; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8291; eval:0.5805; lr:0.000195; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8210; eval:0.6037; lr:0.000195; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8220; eval:0.6134; lr:0.000195; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8159; eval:0.5860; lr:0.000195; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8159; eval:0.5471; lr:0.000195; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8049; eval:0.6022; lr:0.000195; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.7972; eval:0.5884; lr:0.000097; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.8185; eval:0.6100; lr:0.000097; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.8220; eval:0.6246; lr:0.000097; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.8177; eval:0.6190; lr:0.000097; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.8243; eval:0.6114; lr:0.000097; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.8119; eval:0.5814; lr:0.000097; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.8288; eval:0.6154; lr:0.000097; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.8228; eval:0.6156; lr:0.000097; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.8362; eval:0.6188; lr:0.000097; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.8324; eval:0.6050; lr:0.000097; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.8417; eval:0.6045; lr:0.000097; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.8227; eval:0.6126; lr:0.000049; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.8482; eval:0.5878; lr:0.000049; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.8389; eval:0.5954; lr:0.000049; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.8625; eval:0.6082; lr:0.000049; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.8584; eval:0.6224; lr:0.000049; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.8474; eval:0.6152; lr:0.000049; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.8572; eval:0.6188; lr:0.000049; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.8424; eval:0.6255; lr:0.000049; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.8599; eval:0.6396; lr:0.000049; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.8447; eval:0.6141; lr:0.000049; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.8447; eval:0.6342; lr:0.000049; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.8584; eval:0.6205; lr:0.000049; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.8619; eval:0.6241; lr:0.000049; reg_loss:smoothl1
epoch:65; metric:emoval; train:0.8680; eval:0.6176; lr:0.000049; reg_loss:smoothl1
epoch:66; metric:emoval; train:0.8549; eval:0.6263; lr:0.000049; reg_loss:smoothl1
epoch:67; metric:emoval; train:0.8592; eval:0.6203; lr:0.000049; reg_loss:smoothl1
epoch:68; metric:emoval; train:0.8483; eval:0.6062; lr:0.000049; reg_loss:smoothl1
epoch:69; metric:emoval; train:0.8667; eval:0.6203; lr:0.000024; reg_loss:smoothl1
epoch:70; metric:emoval; train:0.8571; eval:0.6391; lr:0.000024; reg_loss:smoothl1
epoch:71; metric:emoval; train:0.8749; eval:0.6288; lr:0.000024; reg_loss:smoothl1
epoch:72; metric:emoval; train:0.8634; eval:0.6257; lr:0.000024; reg_loss:smoothl1
epoch:73; metric:emoval; train:0.8600; eval:0.6170; lr:0.000024; reg_loss:smoothl1
epoch:74; metric:emoval; train:0.8777; eval:0.6250; lr:0.000024; reg_loss:smoothl1
epoch:75; metric:emoval; train:0.8717; eval:0.6237; lr:0.000029; reg_loss:smoothl1
epoch:76; metric:emoval; train:0.8666; eval:0.6185; lr:0.000041; reg_loss:smoothl1
epoch:77; metric:emoval; train:0.8550; eval:0.5836; lr:0.000061; reg_loss:smoothl1
epoch:78; metric:emoval; train:0.8620; eval:0.6365; lr:0.000085; reg_loss:smoothl1
epoch:79; metric:emoval; train:0.8408; eval:0.6008; lr:0.000112; reg_loss:smoothl1
epoch:80; metric:emoval; train:0.8374; eval:0.6154; lr:0.000139; reg_loss:smoothl1
epoch:81; metric:emoval; train:0.8286; eval:0.6204; lr:0.000164; reg_loss:smoothl1
epoch:82; metric:emoval; train:0.8287; eval:0.5875; lr:0.000183; reg_loss:smoothl1
epoch:83; metric:emoval; train:0.8159; eval:0.5908; lr:0.000196; reg_loss:smoothl1
epoch:84; metric:emoval; train:0.8134; eval:0.6279; lr:0.000200; reg_loss:smoothl1
epoch:85; metric:emoval; train:0.7961; eval:0.6082; lr:0.000200; reg_loss:smoothl1
epoch:86; metric:emoval; train:0.8016; eval:0.6098; lr:0.000200; reg_loss:smoothl1
epoch:87; metric:emoval; train:0.8212; eval:0.5926; lr:0.000200; reg_loss:smoothl1
epoch:88; metric:emoval; train:0.8133; eval:0.5911; lr:0.000200; reg_loss:smoothl1
epoch:89; metric:emoval; train:0.8328; eval:0.5702; lr:0.000200; reg_loss:smoothl1
epoch:90; metric:emoval; train:0.8170; eval:0.6150; lr:0.000200; reg_loss:smoothl1
epoch:91; metric:emoval; train:0.8225; eval:0.5781; lr:0.000200; reg_loss:smoothl1
epoch:92; metric:emoval; train:0.8325; eval:0.6023; lr:0.000200; reg_loss:smoothl1
epoch:93; metric:emoval; train:0.8140; eval:0.5968; lr:0.000200; reg_loss:smoothl1
epoch:94; metric:emoval; train:0.8210; eval:0.5839; lr:0.000200; reg_loss:smoothl1
epoch:95; metric:emoval; train:0.8201; eval:0.6266; lr:0.000200; reg_loss:smoothl1
epoch:96; metric:emoval; train:0.8036; eval:0.5966; lr:0.000200; reg_loss:smoothl1
Early stopping at epoch 96, best epoch: 60
Step3: saving and testing on the 1 folder
fold:1; valence calibration enabled; coef:0.912279; bias:0.022978; clip:4.5
>>>>> Finish: training on the 1-th folder, best_epoch: 60, swa_updates: 22, duration: 2079.853588819504 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
fold:2; init prior centers from fold-train; counts=[697,651,563,301,370,117] centers=[-0.082,-2.500,1.762,-2.388,-0.991,-0.404]
fold:2; using FocalLabelSmoothingLoss(gamma=1.7, smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:-0.3236; eval:0.3028; lr:0.000390; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.3670; eval:0.4848; lr:0.000390; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.5162; eval:0.4935; lr:0.000390; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5767; eval:0.5458; lr:0.000390; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6174; eval:0.5759; lr:0.000390; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6522; eval:0.5159; lr:0.000390; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6704; eval:0.4517; lr:0.000390; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6960; eval:0.5233; lr:0.000390; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.7263; eval:0.5195; lr:0.000390; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7169; eval:0.5176; lr:0.000390; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7305; eval:0.4827; lr:0.000390; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7395; eval:0.4949; lr:0.000390; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7484; eval:0.5425; lr:0.000390; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7535; eval:0.5105; lr:0.000195; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.8139; eval:0.5631; lr:0.000195; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.8303; eval:0.5380; lr:0.000195; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.8283; eval:0.5969; lr:0.000195; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.8513; eval:0.5079; lr:0.000195; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.8352; eval:0.5502; lr:0.000195; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8518; eval:0.5256; lr:0.000195; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8503; eval:0.5340; lr:0.000195; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8457; eval:0.5090; lr:0.000195; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8388; eval:0.4572; lr:0.000195; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8437; eval:0.5379; lr:0.000195; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8465; eval:0.5405; lr:0.000195; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8367; eval:0.5225; lr:0.000097; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8653; eval:0.5431; lr:0.000097; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8737; eval:0.5764; lr:0.000097; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8691; eval:0.5802; lr:0.000097; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8594; eval:0.5486; lr:0.000097; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8544; eval:0.5180; lr:0.000097; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8748; eval:0.5285; lr:0.000097; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8515; eval:0.5537; lr:0.000097; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8633; eval:0.5721; lr:0.000097; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8583; eval:0.5285; lr:0.000049; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8638; eval:0.5418; lr:0.000049; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8543; eval:0.5405; lr:0.000049; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.8613; eval:0.5463; lr:0.000049; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.8494; eval:0.5587; lr:0.000049; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8559; eval:0.5400; lr:0.000049; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.8560; eval:0.5431; lr:0.000049; reg_loss:smoothl1
