run_tag=s2_seed42
case_id=s2
seed=42 gpu=0 batch=20 epochs=130
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s2_seed42/seed42
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=45, emo_loss_weight=1.25, emotion_group_calibration_min_samples=15, epochs=130, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.08, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=10, lr_schedule='plateau', mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.18, modality_dropout_warmup=35, model='attention_robust_v2', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=0, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='mse', reg_stage2_start_epoch=70, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s2_seed42/seed42-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=80, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=1, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=True, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=0.9, valence_calibration_clip=3.0, valence_center_reg_weight=0.003, valence_consistency_weight=0.06, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=64, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  5%|▍         | 154/3373 [00:00<00:02, 1245.85it/s] 16%|█▌        | 527/3373 [00:00<00:01, 2561.75it/s] 24%|██▎       | 796/3373 [00:00<00:01, 2429.88it/s] 32%|███▏      | 1063/3373 [00:00<00:00, 2493.83it/s] 39%|███▉      | 1318/3373 [00:00<00:00, 2210.12it/s] 47%|████▋     | 1575/3373 [00:00<00:00, 2226.82it/s] 56%|█████▌    | 1886/3373 [00:00<00:00, 2469.00it/s] 63%|██████▎   | 2139/3373 [00:00<00:00, 2456.00it/s] 71%|███████   | 2389/3373 [00:01<00:00, 2387.55it/s] 78%|███████▊  | 2631/3373 [00:01<00:00, 2292.03it/s] 85%|████████▌ | 2879/3373 [00:01<00:00, 2312.53it/s] 92%|█████████▏| 3112/3373 [00:01<00:00, 2237.05it/s]100%|██████████| 3373/3373 [00:01<00:00, 2376.49it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  0%|          | 7/3373 [00:00<00:51, 65.29it/s]  0%|          | 14/3373 [00:00<01:08, 48.69it/s] 14%|█▎        | 462/3373 [00:00<00:01, 1681.97it/s] 20%|██        | 684/3373 [00:00<00:01, 1860.85it/s] 28%|██▊       | 952/3373 [00:00<00:01, 2116.07it/s] 35%|███▌      | 1183/3373 [00:00<00:01, 2113.33it/s] 42%|████▏     | 1407/3373 [00:00<00:00, 2091.75it/s] 49%|████▉     | 1653/3373 [00:00<00:00, 2194.90it/s] 56%|█████▋    | 1904/3373 [00:01<00:00, 2275.81it/s] 63%|██████▎   | 2137/3373 [00:01<00:00, 2263.40it/s] 70%|███████   | 2367/3373 [00:01<00:00, 2140.68it/s] 77%|███████▋  | 2589/3373 [00:01<00:00, 2163.05it/s] 84%|████████▍ | 2828/3373 [00:01<00:00, 2215.94it/s] 91%|█████████▏| 3084/3373 [00:01<00:00, 2188.95it/s]100%|██████████| 3373/3373 [00:01<00:00, 2073.22it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  1%|          | 18/3373 [00:00<00:28, 117.66it/s]  4%|▍         | 128/3373 [00:00<00:05, 567.44it/s] 16%|█▌        | 532/3373 [00:00<00:01, 1943.04it/s] 25%|██▍       | 827/3373 [00:00<00:01, 2246.23it/s] 33%|███▎      | 1104/3373 [00:00<00:00, 2421.39it/s] 40%|████      | 1358/3373 [00:00<00:00, 2187.28it/s] 49%|████▊     | 1637/3373 [00:00<00:00, 2359.60it/s] 56%|█████▌    | 1888/3373 [00:00<00:00, 2396.67it/s] 64%|██████▍   | 2160/3373 [00:01<00:00, 2488.49it/s] 72%|███████▏  | 2414/3373 [00:01<00:00, 2500.17it/s] 79%|███████▉  | 2668/3373 [00:01<00:00, 2445.45it/s] 86%|████████▋ | 2916/3373 [00:01<00:00, 2313.62it/s] 93%|█████████▎| 3151/3373 [00:01<00:00, 2229.53it/s]100%|██████████| 3373/3373 [00:01<00:00, 2225.34it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  3%|▎         | 12/411 [00:00<00:05, 75.11it/s] 24%|██▎       | 97/411 [00:00<00:00, 425.55it/s]100%|██████████| 411/411 [00:00<00:00, 1245.01it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s]  7%|▋         | 28/411 [00:00<00:01, 224.06it/s]100%|██████████| 411/411 [00:00<00:00, 1870.46it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  4%|▍         | 18/411 [00:00<00:02, 150.32it/s]  8%|▊         | 34/411 [00:00<00:02, 153.48it/s]100%|██████████| 411/411 [00:00<00:00, 1540.15it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  4%|▍         | 16/412 [00:00<00:02, 145.44it/s] 23%|██▎       | 96/412 [00:00<00:00, 432.70it/s]100%|██████████| 412/412 [00:00<00:00, 1351.76it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 8/412 [00:00<00:09, 42.70it/s] 47%|████▋     | 195/412 [00:00<00:00, 818.21it/s]100%|██████████| 412/412 [00:00<00:00, 1238.97it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  4%|▍         | 18/412 [00:00<00:02, 174.56it/s] 32%|███▏      | 131/412 [00:00<00:00, 705.62it/s]100%|██████████| 412/412 [00:00<00:00, 1586.84it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 12/834 [00:00<00:07, 110.26it/s]  3%|▎         | 24/834 [00:00<00:08, 92.63it/s]  53%|█████▎    | 445/834 [00:00<00:00, 1668.58it/s] 77%|███████▋  | 644/834 [00:00<00:00, 1773.69it/s]100%|██████████| 834/834 [00:00<00:00, 1645.58it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 7/834 [00:00<00:22, 37.22it/s] 25%|██▌       | 211/834 [00:00<00:00, 899.65it/s] 44%|████▍     | 370/834 [00:00<00:00, 1153.52it/s] 75%|███████▌  | 628/834 [00:00<00:00, 1600.53it/s]100%|██████████| 834/834 [00:00<00:00, 1526.85it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  2%|▏         | 18/834 [00:00<00:04, 173.20it/s]  7%|▋         | 59/834 [00:00<00:02, 282.25it/s] 49%|████▉     | 409/834 [00:00<00:00, 1647.58it/s] 71%|███████   | 594/834 [00:00<00:00, 1669.18it/s]100%|██████████| 834/834 [00:00<00:00, 1706.69it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; prior-center init skipped (model has no emotion-valence centers)
fold:1; using LabelSmoothingCrossEntropy(smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0298; eval:0.4287; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4302; eval:0.4781; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.5158; eval:0.4963; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5715; eval:0.4537; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.5696; eval:0.4894; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6437; eval:0.5231; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6519; eval:0.5776; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6829; eval:0.5432; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6883; eval:0.5362; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.6913; eval:0.5778; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7031; eval:0.5491; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7177; eval:0.5528; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7108; eval:0.5953; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7430; eval:0.5988; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7343; eval:0.6251; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7333; eval:0.5580; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7510; eval:0.5427; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7509; eval:0.5959; lr:0.000400; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7601; eval:0.5316; lr:0.000400; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.7621; eval:0.4779; lr:0.000400; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.7570; eval:0.4857; lr:0.000400; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.7610; eval:0.5878; lr:0.000400; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.7523; eval:0.5007; lr:0.000400; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.7606; eval:0.5758; lr:0.000400; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.7441; eval:0.5723; lr:0.000400; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.7741; eval:0.4893; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8321; eval:0.5973; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8498; eval:0.5651; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8523; eval:0.6155; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8576; eval:0.5784; lr:0.000200; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8634; eval:0.6212; lr:0.000200; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8566; eval:0.5714; lr:0.000200; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8605; eval:0.5763; lr:0.000200; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8588; eval:0.5616; lr:0.000200; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8705; eval:0.5923; lr:0.000200; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8736; eval:0.6130; lr:0.000200; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8776; eval:0.6015; lr:0.000100; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.9002; eval:0.5947; lr:0.000100; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.9033; eval:0.6047; lr:0.000100; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.9072; eval:0.5779; lr:0.000100; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.9127; eval:0.5873; lr:0.000100; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.9099; eval:0.6009; lr:0.000100; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.9197; eval:0.6039; lr:0.000100; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.9158; eval:0.5729; lr:0.000100; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.9104; eval:0.6025; lr:0.000100; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.9165; eval:0.5942; lr:0.000100; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.9222; eval:0.5929; lr:0.000100; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.9119; eval:0.5778; lr:0.000050; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.9331; eval:0.5777; lr:0.000050; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.9288; eval:0.6177; lr:0.000050; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.9275; eval:0.6077; lr:0.000050; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.9341; eval:0.6047; lr:0.000050; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.9309; eval:0.6025; lr:0.000050; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.9300; eval:0.5988; lr:0.000050; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.9318; eval:0.5859; lr:0.000050; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.9326; eval:0.5744; lr:0.000050; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.9283; eval:0.6196; lr:0.000050; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.9345; eval:0.5994; lr:0.000050; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.9365; eval:0.5993; lr:0.000025; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.9397; eval:0.6097; lr:0.000025; reg_loss:smoothl1
Early stopping at epoch 60, best epoch: 15
Step3: saving and testing on the 1 folder
fold:1; emotion-group calibration enabled; groups=[0, 1, 2, 3, 4]; global_coef:1.063328; global_bias:0.063477; clip:3.0
>>>>> Finish: training on the 1-th folder, best_epoch: 15, swa_updates: 0, duration: 288.3298571109772 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
fold:2; prior-center init skipped (model has no emotion-valence centers)
fold:2; using LabelSmoothingCrossEntropy(smoothing=0.08)
Step2: training (multiple epoches)
epoch:1; metric:emoval; train:0.0272; eval:0.4849; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4443; eval:0.5040; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4945; eval:0.4832; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5740; eval:0.5063; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6107; eval:0.5235; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6398; eval:0.5341; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6556; eval:0.5624; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6827; eval:0.4711; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6963; eval:0.5534; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7039; eval:0.4869; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7032; eval:0.5379; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7309; eval:0.5222; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7196; eval:0.5547; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7285; eval:0.5456; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7491; eval:0.5442; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7602; eval:0.5403; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7611; eval:0.4456; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7402; eval:0.5478; lr:0.000200; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.8245; eval:0.5493; lr:0.000200; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8386; eval:0.5613; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8382; eval:0.5193; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8480; eval:0.5483; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8461; eval:0.5574; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8527; eval:0.5724; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8603; eval:0.5861; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8537; eval:0.5873; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8585; eval:0.5581; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8698; eval:0.5829; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8738; eval:0.5396; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8625; eval:0.5805; lr:0.000200; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8719; eval:0.5394; lr:0.000200; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8519; eval:0.5592; lr:0.000200; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8776; eval:0.5700; lr:0.000200; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8654; eval:0.5539; lr:0.000200; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.8712; eval:0.5660; lr:0.000200; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8737; eval:0.5113; lr:0.000200; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.8832; eval:0.5125; lr:0.000100; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.9002; eval:0.5743; lr:0.000100; reg_loss:smoothl1
