run_tag=s1_seed8407
case_id=s1
seed=8407 gpu=0 batch=20 epochs=130
save_root=/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s1_seed8407/seed8407
====== Params Pre-analysis =======
args:  Namespace(audio_feature='chinese-hubert-large-UTT', batch_size=20, cls_loss_type='label_smoothing', consistency_emo_weight=0.08, consistency_val_weight=0.05, contrastive_temperature=0.07, contrastive_weight=0.1, corruption_max_rate=0.45, corruption_warmup_epochs=25, cosine_t0=30, cosine_t_mult=2, cross_kl_weight=0.001, dataset='MER2023', debug=False, double_mask_ratio=0.35, dropout=0.35, e2e_dim=None, e2e_name=None, early_stopping_patience=45, emo_loss_weight=1.15, emotion_group_calibration_min_samples=15, epochs=130, feat_scale=1, feat_type='utt', feature_noise_prob=0.3, feature_noise_std=0.02, feature_noise_warmup=10, focal_gamma=2.0, fusion_residual_scale=0.4, fusion_temperature=0.3, gate_alpha=0.5, gpu=0, grad_clip=1.0, hidden_dim=128, huber_beta=0.8, huber_beta_stage2=0.8, hyper_path=None, ignore_missing_val_threshold=-9.0, impute_loss_weight=0.1, init_prior_from_fold_train=True, kl_warmup_epochs=20, kl_weight=0.0005, l2=5e-05, label_smoothing=0.1, latent_noise_std=0.02, lr=0.0004, lr_adjust='case1', lr_factor=0.5, lr_patience=10, lr_schedule='plateau', mixup_alpha=0.4, modality_agreement_weight=0.01, modality_dropout=0.18, modality_dropout_warmup=35, model='attention_robust_v2', mt_init_log_var_cls=0.0, mt_init_log_var_reg=0.0, n_classes=None, num_attention_heads=4, num_workers=1, print_iters=100000000.0, quality_weight=0.6, recon_weight=0.012, reg_finetune_epochs=8, reg_finetune_lr=0.0001, reg_finetune_lr_patience=2, reg_finetune_min_delta=0.0001, reg_finetune_patience=3, reg_loss_type='smoothl1', reg_loss_type_stage2='mse', reg_stage2_start_epoch=70, reliability_temperature=1.0, save_iters=100000000.0, save_root='/root/autodl-tmp/MERTools-master/MERBench/attention_robust_v17/outputs/results/s1_seed8407/seed8407-trimodal', savemodel=False, swa_lr=0.0002, swa_start_epoch=30, test_dataset=None, test_each_epoch=False, text_feature='Baichuan-13B-Base-UTT', train_dataset=None, tta_passes=1, tta_use_train_mode=False, use_contrastive=True, use_dynamic_kl=True, use_emotion_group_calibration=True, use_gated_fusion=True, use_gated_uncertainty=True, use_mixup=False, use_modality_dropout=True, use_proxy_attention=True, use_reg_head_finetune=False, use_swa=False, use_uncertainty_weighted_mt=True, use_vae=True, use_valence_calibration=False, use_valence_prior=True, val_loss_weight=1.0, valence_calibration_clip=3.0, valence_center_reg_weight=0.003, valence_consistency_weight=0.06, valence_prior_gate_dropout=0.1, valence_prior_hidden_dim=64, video_feature='clip-vit-large-patch14-UTT', weight_consistency_weight=0.02)
====== Reading Data =======
train: sample number 3373
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT
  0%|          | 0/3373 [00:00<?, ?it/s]  2%|▏         | 75/3373 [00:00<00:04, 713.85it/s]  8%|▊         | 253/3373 [00:00<00:02, 1192.91it/s] 16%|█▌        | 532/3373 [00:00<00:01, 1859.60it/s] 24%|██▎       | 793/3373 [00:00<00:01, 2098.81it/s] 30%|███       | 1014/3373 [00:00<00:01, 2114.09it/s] 38%|███▊      | 1274/3373 [00:00<00:00, 2203.07it/s] 45%|████▌     | 1520/3373 [00:00<00:00, 2222.07it/s] 52%|█████▏    | 1759/3373 [00:00<00:00, 2245.30it/s] 60%|█████▉    | 2009/3373 [00:00<00:00, 2317.89it/s] 67%|██████▋   | 2262/3373 [00:01<00:00, 2339.98it/s] 74%|███████▍  | 2504/3373 [00:01<00:00, 2303.67it/s] 82%|████████▏ | 2759/3373 [00:01<00:00, 2374.85it/s] 89%|████████▉ | 2998/3373 [00:01<00:00, 2220.46it/s] 97%|█████████▋| 3285/3373 [00:01<00:00, 2326.48it/s]100%|██████████| 3373/3373 [00:01<00:00, 2223.91it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/3373 [00:00<?, ?it/s]  4%|▍         | 130/3373 [00:00<00:04, 746.56it/s] 14%|█▎        | 460/3373 [00:00<00:01, 1826.80it/s] 20%|█▉        | 670/3373 [00:00<00:01, 1678.53it/s] 29%|██▉       | 972/3373 [00:00<00:01, 2100.99it/s] 36%|███▌      | 1201/3373 [00:00<00:01, 2025.36it/s] 43%|████▎     | 1450/3373 [00:00<00:00, 2090.19it/s] 50%|████▉     | 1674/3373 [00:00<00:00, 2063.85it/s] 58%|█████▊    | 1941/3373 [00:00<00:00, 2196.66it/s] 66%|██████▌   | 2210/3373 [00:01<00:00, 2319.05it/s] 73%|███████▎  | 2446/3373 [00:01<00:00, 2177.82it/s] 80%|███████▉  | 2688/3373 [00:01<00:00, 2057.99it/s] 87%|████████▋ | 2930/3373 [00:01<00:00, 2042.18it/s] 93%|█████████▎| 3137/3373 [00:01<00:00, 2034.87it/s]100%|██████████| 3373/3373 [00:01<00:00, 2058.80it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/3373 [00:00<?, ?it/s]  2%|▏         | 73/3373 [00:00<00:06, 498.32it/s] 14%|█▍        | 469/3373 [00:00<00:01, 2182.86it/s] 24%|██▎       | 793/3373 [00:00<00:00, 2615.17it/s] 32%|███▏      | 1076/3373 [00:00<00:00, 2483.31it/s] 41%|████      | 1374/3373 [00:00<00:00, 2640.38it/s] 49%|████▉     | 1666/3373 [00:00<00:00, 2711.20it/s] 58%|█████▊    | 1967/3373 [00:00<00:00, 2785.78it/s] 68%|██████▊   | 2306/3373 [00:00<00:00, 2969.28it/s] 77%|███████▋  | 2611/3373 [00:00<00:00, 2926.41it/s] 88%|████████▊ | 2956/3373 [00:01<00:00, 3070.75it/s] 97%|█████████▋| 3267/3373 [00:01<00:00, 3073.45it/s]100%|██████████| 3373/3373 [00:01<00:00, 2765.93it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test1: sample number 411
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/411 [00:00<?, ?it/s]  4%|▍         | 18/411 [00:00<00:02, 168.44it/s]100%|██████████| 411/411 [00:00<00:00, 2003.38it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/411 [00:00<?, ?it/s] 24%|██▍       | 99/411 [00:00<00:00, 866.35it/s] 71%|███████▏  | 293/411 [00:00<00:00, 1381.86it/s]100%|██████████| 411/411 [00:00<00:00, 1625.80it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/411 [00:00<?, ?it/s]  5%|▍         | 19/411 [00:00<00:02, 186.21it/s] 49%|████▉     | 203/411 [00:00<00:00, 1106.41it/s]100%|██████████| 411/411 [00:00<00:00, 1754.85it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test2: sample number 412
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 12/412 [00:00<00:03, 113.26it/s] 24%|██▍       | 98/412 [00:00<00:00, 519.83it/s]100%|██████████| 412/412 [00:00<00:00, 1346.42it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/412 [00:00<?, ?it/s]  2%|▏         | 9/412 [00:00<00:04, 82.17it/s] 53%|█████▎    | 219/412 [00:00<00:00, 1142.82it/s]100%|██████████| 412/412 [00:00<00:00, 1291.55it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/412 [00:00<?, ?it/s]  3%|▎         | 12/412 [00:00<00:04, 84.42it/s] 82%|████████▏ | 336/412 [00:00<00:00, 1655.95it/s]100%|██████████| 412/412 [00:00<00:00, 1675.93it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
test3: sample number 834
audio feature root: /root/autodl-tmp/MERTools-master/MERBench/dataset/mer2023-dataset-process/features/chinese-hubert-large-UTT

  0%|          | 0/834 [00:00<?, ?it/s]  1%|▏         | 11/834 [00:00<00:09, 88.57it/s] 31%|███▏      | 261/834 [00:00<00:00, 1319.07it/s] 57%|█████▋    | 477/834 [00:00<00:00, 1656.04it/s] 92%|█████████▏| 765/834 [00:00<00:00, 1963.57it/s]100%|██████████| 834/834 [00:00<00:00, 1825.58it/s]Input feature chinese-hubert-large-UTT ===> dim is (1, 1024)

  0%|          | 0/834 [00:00<?, ?it/s]  1%|          | 8/834 [00:00<00:16, 50.50it/s] 32%|███▏      | 267/834 [00:00<00:00, 1189.51it/s] 54%|█████▍    | 449/834 [00:00<00:00, 1369.81it/s] 72%|███████▏  | 599/834 [00:00<00:00, 1410.46it/s] 90%|████████▉ | 749/834 [00:00<00:00, 1401.26it/s]100%|██████████| 834/834 [00:00<00:00, 1357.35it/s]Input feature Baichuan-13B-Base-UTT ===> dim is (1, 5120)

  0%|          | 0/834 [00:00<?, ?it/s]  5%|▍         | 39/834 [00:00<00:02, 348.32it/s] 33%|███▎      | 274/834 [00:00<00:00, 1437.47it/s] 68%|██████▊   | 566/834 [00:00<00:00, 2081.12it/s]100%|██████████| 834/834 [00:00<00:00, 2210.20it/s]Input feature clip-vit-large-patch14-UTT ===> dim is (1, 768)
train&val folder:5; test sets:3
audio dimension: 1024; text dimension: 5120; video dimension: 768
====== Training and Evaluation =======
>>>>> Cross-validation: training on the 1 folder >>>>>
Step1: build model (each folder has its own model)
fold:1; prior-center init skipped (model has no emotion-valence centers)
fold:1; using LabelSmoothingCrossEntropy(smoothing=0.1)
Step2: training (multiple epoches)

/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:1; metric:emoval; train:-0.0027; eval:0.4417; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4216; eval:0.5494; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4952; eval:0.5487; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5501; eval:0.5207; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.5930; eval:0.6148; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6231; eval:0.5527; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6483; eval:0.6194; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6644; eval:0.5532; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6946; eval:0.5365; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.6910; eval:0.5892; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7104; eval:0.6089; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7114; eval:0.5964; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7152; eval:0.5311; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7286; eval:0.5673; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7304; eval:0.4715; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7442; eval:0.5350; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7571; eval:0.5184; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7544; eval:0.5864; lr:0.000200; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7983; eval:0.6281; lr:0.000200; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.8261; eval:0.6265; lr:0.000200; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.8449; eval:0.6009; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8331; eval:0.5568; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8398; eval:0.5516; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8473; eval:0.6079; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8381; eval:0.6079; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8448; eval:0.5619; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8524; eval:0.5872; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8636; eval:0.5921; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8543; eval:0.6202; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8643; eval:0.5861; lr:0.000100; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8787; eval:0.6025; lr:0.000100; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8925; eval:0.5795; lr:0.000100; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8961; eval:0.6088; lr:0.000100; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8948; eval:0.6228; lr:0.000100; reg_loss:smoothl1
epoch:35; metric:emoval; train:0.9058; eval:0.5882; lr:0.000100; reg_loss:smoothl1
epoch:36; metric:emoval; train:0.8990; eval:0.5910; lr:0.000100; reg_loss:smoothl1
epoch:37; metric:emoval; train:0.9097; eval:0.6267; lr:0.000100; reg_loss:smoothl1
epoch:38; metric:emoval; train:0.9084; eval:0.6120; lr:0.000100; reg_loss:smoothl1
epoch:39; metric:emoval; train:0.9115; eval:0.5868; lr:0.000100; reg_loss:smoothl1
epoch:40; metric:emoval; train:0.8974; eval:0.6027; lr:0.000100; reg_loss:smoothl1
epoch:41; metric:emoval; train:0.9112; eval:0.6287; lr:0.000100; reg_loss:smoothl1
epoch:42; metric:emoval; train:0.9165; eval:0.6045; lr:0.000100; reg_loss:smoothl1
epoch:43; metric:emoval; train:0.9125; eval:0.6029; lr:0.000100; reg_loss:smoothl1
epoch:44; metric:emoval; train:0.9147; eval:0.6256; lr:0.000100; reg_loss:smoothl1
epoch:45; metric:emoval; train:0.9148; eval:0.5759; lr:0.000100; reg_loss:smoothl1
epoch:46; metric:emoval; train:0.9204; eval:0.6063; lr:0.000100; reg_loss:smoothl1
epoch:47; metric:emoval; train:0.9109; eval:0.6031; lr:0.000100; reg_loss:smoothl1
epoch:48; metric:emoval; train:0.9164; eval:0.5913; lr:0.000100; reg_loss:smoothl1
epoch:49; metric:emoval; train:0.9148; eval:0.6068; lr:0.000100; reg_loss:smoothl1
epoch:50; metric:emoval; train:0.9246; eval:0.5936; lr:0.000100; reg_loss:smoothl1
epoch:51; metric:emoval; train:0.9084; eval:0.6011; lr:0.000100; reg_loss:smoothl1
epoch:52; metric:emoval; train:0.9183; eval:0.5677; lr:0.000050; reg_loss:smoothl1
epoch:53; metric:emoval; train:0.9346; eval:0.5862; lr:0.000050; reg_loss:smoothl1
epoch:54; metric:emoval; train:0.9338; eval:0.6041; lr:0.000050; reg_loss:smoothl1
epoch:55; metric:emoval; train:0.9350; eval:0.6210; lr:0.000050; reg_loss:smoothl1
epoch:56; metric:emoval; train:0.9365; eval:0.6088; lr:0.000050; reg_loss:smoothl1
epoch:57; metric:emoval; train:0.9379; eval:0.6117; lr:0.000050; reg_loss:smoothl1
epoch:58; metric:emoval; train:0.9390; eval:0.6208; lr:0.000050; reg_loss:smoothl1
epoch:59; metric:emoval; train:0.9416; eval:0.6151; lr:0.000050; reg_loss:smoothl1
epoch:60; metric:emoval; train:0.9365; eval:0.6246; lr:0.000050; reg_loss:smoothl1
epoch:61; metric:emoval; train:0.9381; eval:0.6071; lr:0.000050; reg_loss:smoothl1
epoch:62; metric:emoval; train:0.9390; eval:0.6126; lr:0.000050; reg_loss:smoothl1
epoch:63; metric:emoval; train:0.9331; eval:0.6194; lr:0.000025; reg_loss:smoothl1
epoch:64; metric:emoval; train:0.9431; eval:0.6066; lr:0.000025; reg_loss:smoothl1
Early stopping at epoch 64, best epoch: 19
Step3: saving and testing on the 1 folder
fold:1; emotion-group calibration enabled; groups=[0, 1, 2, 3, 4]; global_coef:0.957386; global_bias:0.016351; clip:3.0
>>>>> Finish: training on the 1-th folder, best_epoch: 41, swa_updates: 0, duration: 347.6504120826721 >>>>>
>>>>> Cross-validation: training on the 2 folder >>>>>
Step1: build model (each folder has its own model)
fold:2; prior-center init skipped (model has no emotion-valence centers)
fold:2; using LabelSmoothingCrossEntropy(smoothing=0.1)
Step2: training (multiple epoches)
/root/miniconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
epoch:1; metric:emoval; train:0.0106; eval:0.4186; lr:0.000400; reg_loss:smoothl1
epoch:2; metric:emoval; train:0.4201; eval:0.3931; lr:0.000400; reg_loss:smoothl1
epoch:3; metric:emoval; train:0.4992; eval:0.4692; lr:0.000400; reg_loss:smoothl1
epoch:4; metric:emoval; train:0.5535; eval:0.5419; lr:0.000400; reg_loss:smoothl1
epoch:5; metric:emoval; train:0.6248; eval:0.5342; lr:0.000400; reg_loss:smoothl1
epoch:6; metric:emoval; train:0.6293; eval:0.5170; lr:0.000400; reg_loss:smoothl1
epoch:7; metric:emoval; train:0.6714; eval:0.5061; lr:0.000400; reg_loss:smoothl1
epoch:8; metric:emoval; train:0.6681; eval:0.4346; lr:0.000400; reg_loss:smoothl1
epoch:9; metric:emoval; train:0.6888; eval:0.5464; lr:0.000400; reg_loss:smoothl1
epoch:10; metric:emoval; train:0.7204; eval:0.5753; lr:0.000400; reg_loss:smoothl1
epoch:11; metric:emoval; train:0.7175; eval:0.4282; lr:0.000400; reg_loss:smoothl1
epoch:12; metric:emoval; train:0.7192; eval:0.4238; lr:0.000400; reg_loss:smoothl1
epoch:13; metric:emoval; train:0.7234; eval:0.5261; lr:0.000400; reg_loss:smoothl1
epoch:14; metric:emoval; train:0.7256; eval:0.4380; lr:0.000400; reg_loss:smoothl1
epoch:15; metric:emoval; train:0.7302; eval:0.5432; lr:0.000400; reg_loss:smoothl1
epoch:16; metric:emoval; train:0.7409; eval:0.5432; lr:0.000400; reg_loss:smoothl1
epoch:17; metric:emoval; train:0.7345; eval:0.5111; lr:0.000400; reg_loss:smoothl1
epoch:18; metric:emoval; train:0.7699; eval:0.3787; lr:0.000400; reg_loss:smoothl1
epoch:19; metric:emoval; train:0.7524; eval:0.5520; lr:0.000400; reg_loss:smoothl1
epoch:20; metric:emoval; train:0.7486; eval:0.5067; lr:0.000400; reg_loss:smoothl1
epoch:21; metric:emoval; train:0.7688; eval:0.5240; lr:0.000200; reg_loss:smoothl1
epoch:22; metric:emoval; train:0.8261; eval:0.5431; lr:0.000200; reg_loss:smoothl1
epoch:23; metric:emoval; train:0.8429; eval:0.4963; lr:0.000200; reg_loss:smoothl1
epoch:24; metric:emoval; train:0.8403; eval:0.5641; lr:0.000200; reg_loss:smoothl1
epoch:25; metric:emoval; train:0.8426; eval:0.5585; lr:0.000200; reg_loss:smoothl1
epoch:26; metric:emoval; train:0.8654; eval:0.5516; lr:0.000200; reg_loss:smoothl1
epoch:27; metric:emoval; train:0.8576; eval:0.5450; lr:0.000200; reg_loss:smoothl1
epoch:28; metric:emoval; train:0.8609; eval:0.4945; lr:0.000200; reg_loss:smoothl1
epoch:29; metric:emoval; train:0.8640; eval:0.5401; lr:0.000200; reg_loss:smoothl1
epoch:30; metric:emoval; train:0.8534; eval:0.5870; lr:0.000200; reg_loss:smoothl1
epoch:31; metric:emoval; train:0.8630; eval:0.4969; lr:0.000200; reg_loss:smoothl1
epoch:32; metric:emoval; train:0.8591; eval:0.5884; lr:0.000200; reg_loss:smoothl1
epoch:33; metric:emoval; train:0.8753; eval:0.5636; lr:0.000200; reg_loss:smoothl1
epoch:34; metric:emoval; train:0.8549; eval:0.5720; lr:0.000200; reg_loss:smoothl1
